589:runValidation = function()
590-    local problems = {}
823-    -- 'formula' type and E7's 'assignments' list-of-pairs type).
824-    local function buildFormulaMockCtx()
825-        return {
826-                        enemy = { level = 1, hp = 1, maxHp = 1, atk = 1, def = 1, mat = 1, mdf = 1, mpd = 1 },
827-                        ally = { level = 1, hp = 1, maxHp = 1, atk = 1, def = 1, mat = 1, mdf = 1, mpd = 1 },
828-                        target = { level = 1, hp = 1, maxHp = 1, atk = 1, def = 1, mat = 1, mdf = 1, mpd = 1 },
829-                        a = { level = 1, hp = 1, maxHp = 1, atk = 1, def = 1, mat = 1, mdf = 1, mpd = 1 },
830-                        b = { level = 1, hp = 1, maxHp = 1, atk = 1, def = 1, mat = 1, mdf = 1, mpd = 1 },
831-                        session = { gold = 100, mp = 20, maxMp = 30, floor = 3, mapSafe = false, encounterRate = 0.1, itemCount = 3, equipCount = { 1, 1, 1 } },
832-                        combat = { minEnemies = 1, maxEnemies = 3, victoryGoldMin = 1, victoryGoldMax = 5, victoryExp = 10, baseFleeChance = 0.5, goldLossOnFleeMin = 1, goldLossOnFleeMax = 5, mpExhaustionDamage = 5 },
833-                        v = { roll = 0.5, bonus = 10, state = 1, disciplineIdx = 2, crafterIdx = 1, slot = 1, i1Idx = 3, i2Idx = 1, confirmIdx = 1, i1Id = 1, i2Id = 2, rouletteStep = 0, S = 10, idx = 1, count = 3, items = { { id = 1, cost = 50, name = "Item 1" }, { id = 2, cost = 100, name = "Item 2" }, { id = 3, cost = 200, name = "Item 3" } }, selectedDisciplineIdx = 2, selectedCrafterIdx = 1, selectedIngredient1Idx = 3, selectedIngredient2Idx = 1, cursorSlot = 1, confirmOptionIdx = 1, i1_item_id = 1, i2_item_id = 2, invCount = 3, rouletteDelay = 0.05, isAnomaly = false, yieldScore = 10, yieldAnomalyScore = 15, poolSize = 3, poolTargetIdx = 1, poolCurrentIdx = 1, resultItemId = 1, resultItemName = "Mock Item", opt = 1, subIdx = 1, selectedIdx = 1, targetIdx = 1, _guard = 0, eqIdx = 1, mode = 1, focus = "cmd", cmdIdx = 1, partyIdx = 1, memberIdx = 1, popupIdx = 1, seededCrafterIdx = 1, focusArea = "party", cursorIdx = 1, summonIdx = 1, summonPool = {}, popupCount = 1, popupOptions = {} },
834-                        party = { size = 1, count = 1, aliveCount = 1, avgLevel = 1, totalLevel = 1, totalMaxHp = 1, fleeBonus = 0.1 },
835-                        enemies = { size = 1, count = 1, aliveCount = 1, avgLevel = 1, totalLevel = 1, totalMaxHp = 1, fleeBonus = 0.1 },
836-                        ingredient1 = { id = 1, name = "Mock Ingredient 1", meta = { potency = 5, tier = 1, craftElement = "fire" } },
837-                        ingredient2 = { id = 2, name = "Mock Ingredient 2", meta = { potency = 3, tier = 0, craftElement = "water" } },
838-                        alpha = 0.5,
839-                        S = 10
840-        }
841-    end
842-
843-    local function validateCommands(cmds, hostCtx, isImmediate, allowScript, ownerDesc)
844-        for _, cmd in ipairs(cmds or {}) do
845-
846-            local id = cmd.cmd or cmd.type
847-            if id == nil then
848-                check(false, ownerDesc .. " uses unknown command 'nil' (missing cmd or type field)")
849-                goto continue
850-            end
851-            if id == "COMMENT" then
852-                -- COMMENT is accepted everywhere and never flagged.
853-                -- comment field is also accepted everywhere, which we just ignore.
854-                goto continue
855-            end
856-
857-            local cmdDef = registry[id]
858-            check(cmdDef ~= nil, ownerDesc .. " uses unknown command '" .. tostring(id) .. "'")
859-
860-            if cmdDef then
861-                if cmdDef.deprecatedBy then
862-                    deprecatedUsageCount = deprecatedUsageCount + 1
863-                end
864-
865-                -- Check context
866-                local ctxAllowed = false
867-                for _, c in ipairs(cmdDef.contexts or {}) do
868-                    if c == "any" or c == hostCtx then ctxAllowed = true; break end
869-                end
870-                check(ctxAllowed, ownerDesc .. " uses command '" .. id .. "' in invalid context '" .. hostCtx .. "'")
871-
872-                -- Check interactive in immediate mode
873-                if isImmediate and cmdDef.interactive then
874-                    check(false, ownerDesc .. " immediate mode cannot use interactive command '" .. id .. "'")
875-                end
876-
877-                if id == "SCRIPT" then
878-                    scriptUsageCount = scriptUsageCount + 1
879-                    check(allowScript, ownerDesc .. " contains a SCRIPT command (S6 zero-SCRIPT rule)")
880-                end
881-
882-                -- Validate params
883-                for _, paramDef in ipairs(cmdDef.params or {}) do
884-                    local val = cmd[paramDef.key]
885-                    if val ~= nil then
886-
887-                if paramDef.type == "formula" then
888-                    local mockCtx = buildFormulaMockCtx()
889-                    local formulaEngine = require("engine.formula")
